Response,original_response,Response_id
i think the ad can moviegoer people to keep doing what they are good at and they can become professionals,i think the ad can movitave people to keep doing what they are good at and they can become professionals,268
It is interesting and inspiring. I really like it,It is interesting and inspiring. I really like it,111
Flows well together,Flows well together,27
"The ad was interesting. It made me feel excited and energized. To be honest, the ad itself was a little confusing. I had no idea what it was about until the ad finally ended, all I knew was it was about sports.","The ad was interesting. It made me feel excited and energized. To be honest, the ad itself was a little confusing. I had no idea what it was about until the ad finally ended, all I knew was it was about sports.",195
"i really liked the music with this ad, it was very eye catching and made me want to watch the entire time","i really liked the music with this ad, it was very eye catching and made me want to watch the entire time",266
original,original,326
the ad is very interesting as it is also mainly addressed to my age group as many may find it entertaining and be willing to enroll,the ad is very interesting as it is also mainly addressed to my age group as many may find it entertaining and be willing to enroll,344
sports are a fun way to integrate with others,sports are a fun way to integrate with others,338
"Support for athletes, everyone can play, even the poor.","Support for athlets, everyone can play, even the poor.",186
"inspiring, makes me motivated","inspiring, makes me motivated",277
Inspiring.,Inspiring.,103
about the children,about the children,220
compassion,compassion,231
"Motivational, encouraging. It was a awesome ad for the RBC Training Ground.","Motivational, encouraging. It was a awesome ad for the RBC Training Ground.",159
go out and exercise,go out and exercise,250
"engaging, makes sense, inspiring, easily understood","engaging, makes sense, inspiring, easily understood",239
it was positive and inspiring,it was positive and inspiring,307
"it keeps me engaged, very captivating thanks to the fast movements and colorful graphics together with the upbeat music - suitable to target youth!","it keeps me engaged, very captivating thanks to the fast movements and colourful graphics together with the upbeat music - suitable to target youth!",288
motivational,motivational,324
rec training ground makes banking easy,rbc training ground makes banking easy,333
"The editing was very well done, the music really pulls you into paying attention, I also liked how many different types of people were in the ad to show diversity and differences for everyone.","The editing was very well done, the music really pulls you into paying attention, I also liked how many different types of people were in the ad to show diversity and differences for everyone.",200
It kept my interest going,It kept my interest going,113
I loved It,I loved It,73
Comic Books.,Comic Books.,8
The ad demonstrates the support of sports that is offered by RBC,The ad demonstrates the support of sports that is offered by RBC,188
"I felt motivated to work out, made me feel good in a way that, the workouts looked fun","I felt motivated to work out, made me feel good in a way that, the workouts looked fun",46
"If I felt like I was fit enough to qualify for something like that, I would definitely consider it. It seems like a really cool and inspiring idea","If I felt like I was fit enough to qualify for something like that, I would definitely consider it. It seems like a really cool and inspiring idea",98
Made me think of my hobbies and so made me happy.,Made me think of my hobbies and so made me happy.,156
"The music felt upbeat and ambitious. I disliked how many fast the scene cuts were, however, I could still understand what I was seeing. I disliked the cuts because I personally like moments of pause to consider a scene in depth. I understand that is not how most ads are shot. After the ad finished I was wondering what RBC Training Ground is about. I was reminded of playing hockey as a kid. I miss that. If I had kids I would encourage them to be in sports.","The music felt upbeat and ambitious. I disliked how many fast the scene cuts were, however, I could still understand what I was seeing. I disliked the cuts because I personally like moments of puase to consider a scene in depth. I understand that is not how most ads are shot. After the ad finished I was wondering what RBC Training Ground is about. I was reminded of playing hockey as a kid. I miss that. If I had kids I would encourage them to be in sports.",202
TURNING HOBBIES INTO CAREERS WILL MAKE LIFE MORE INTERESTING AND THRILLING,TURNING HOBBIES INTO CAREERS WILL MAKE LIFE MORE INTERESTING AND THRILLING,187
It looked nice,It looked nice,115
i want to take part in,i want to take part in,272
I think it was really interesting,I think it was really interesting,84
good for the kids,good for the kids,251
Made me want to go outside and exercise,Made me want to go outside and exercice,157
"I did not expect it to be from RBC Bank, but the ad itself was very nice. It also said that you can register for free, which I thought was cool.","I did not expect it to be from RBC Bank, but the ad itself was very nice. It also said that you can register for free, which I thought was cool.",39
I liked it. It was sweet the portrayal of how a kid gets into sports. I didn't really understand what it was an add for though.,I liked it. It was sweet the portrayal of how a kid gets into sports. I didn't really understand what it was an add for though.,62
"I like it, the energy, music and visuals were entertaining","I like it, the energy, music and visuals were entertaining",54
"I liked it, but not a huge fan of the graphics. I think focusing on the athletes is key here, and the words and shapes popping up take away from that.","I liked it, but not a huge fan of the graphics. I think focusing on the athletes is key here, and the words and shapes popping up take away from that.",58
I didn't know that RBC had this program.  I think it's great!!!!  I think they should advertise this more so more people can register for this.,I didn't know that RBC had this program.  I think it's great!!!!  I think they should advertise this more so more people can register for this.,40
i think the ad was fun to watch.,i think the ad was fun to watch.,269
"The style of the ad is very reminiscent of something from the 1990's which evoked some nostalgia of childhood, but there were also a ton of flashing images which were quite dizzying and could be an epileptic trigger. The whole thing encompassed the words ""inspiring"" and ""persistence"".","The style of the ad is very reminiscent of something from the 1990's which evoked some nostalgia of childhood, but there were also a ton of flashing images which were quite dizzying and could be an epileptic trigger. The whole thing encompassed the words ""inspiring"" and ""persistence"".",203
"colorful, energetic, cool visuals, active","colorful, energetic, cool visuals, active",230
"The heartbeat has to be more heard. Like it's actually professional, and theres no talks of money whatsoever even though it's an ad from a bank.. Like maybe ""we help you achieve"" or something id","The heartbeat has to be more heard. Like it's actually professional, and theres no talks of money whatsoever even though it's an ad from a bank.. Like maybe ""we help you achieve"" or osmething idk",201
i like the kids.,i like the kids.,263
"I really enjoyed the art direction of it, the pacing was incredibly strong. I'm normally pretty picky about commercials because I hate them, but this one was able to get my attention and make me smile a bit. I liked pretty much everything.","I really enjoyed the art direction of it, the pacing was incredibly strong. I'm normally pretty picky about commercials because I hate them, but this one was able to get my attention and make me smile a bit. I liked pretty much everything.",75
i liked it. it was really cute and was informative on the product/service it was advertising,i liked it. it was really cute and was informative on the product/service it was advertising,264
it was super busy,it was super busy,309
"Active, fun, youthful","Active, fun, youthful",3
it was inspiring i think it made me feel like i could accomplish a lot and is over all a nice ad,it was inspiring i think it made me feel like i could accomplish a lot and is over all a nice ad,304
i like the ad,i like the ad,262
"Nostalgic, palatable, fun, different, although some clips were shown a little too fast, it was very cohesive","Nostalgic, relatable, fun, different, although some clips were shown a little too fast, it was very cohesive",163
RBC Training Ground,RBC Training Ground,172
Really like the picture of people in action.,Really like the picture of people in action.,176
"It was entertaining, but too much going on. everything was too fast with too many words and colors. it was over stimulating","It was entertaining, but too much going on. everything was too fast with too many words and colours. it was over stimulating",130
I find it very cool and interesting and it just is motivating,I find it very cool and interesting and it just is motivating,49
Sports and healthy children.,Sports and healthy children.,183
It was a really good ad for 30 seconds.,It was a really good ad for 30 seconds.,125
"Too busy, cuts from scene to scene too fast","Too busy, cuts from scene to scene too fast",210
it appealed to younger people like myself who are interested in sports,it appealed to younger people like myself who are interested in sports,285
It was good and encourages kids to play sports,It was good and encourages kids to play sports,133
busy and active,busy and active,228
Intriguing,Intriguing,107
I liked that it included an diverse cast with lots of different sports summer and winter,I liked that it included an diverse cast with lots of different sports summer and winter,63
I liked the visual effects in the video,I liked the visual effects in the video,70
it was fun and short to watch.,it was fun and short to watch.,299
Quick,Quick,171
I really liked the music choice and the editing. I like how many different sports were chosen and that different children of different ages were in the ad. I liked the colors used in the editing. The add made me want to move and be active.,I really liked the music choice and the editing. I like how many different sports were chosen and that different children of different ages were in the ad. I liked the colours used in the editing. The add made me want to move and be active.,79
"I thought the ad was very eye catching and engaging, which is what ads should be.","I thought the ad was very eye catching and engaging, which is what ads should be.",93
I find the concept interesting because it is simple to understand what its about. I enjoy watching it but the end is kind of abrupt.,I find the concept interesting because it is simple to understand what its about. I enjoy watching it but the end is kind of abrupt.,50
A good ad,A good ad,0
"It's a great idea and an interesting ad to watch, it's not boring. However, the ad is not informative either. All viewers know is that it's free to register and its a program offered by RBC bank. They didn't saw who can register, does it have an age limit, what types of training are offered, is it just for RBC clients/bank owners or open to everyone...We can't really tell because the add didn't mention it.","It's a great idea and an interesting ad to watch, it's not boring. However, the ad is not informative either. All viewers know is that it's free to register and its a program offered by RBC bank. They didn't saw who can register, does it have an age limit, what types of training are offered, is it just for RBC clients/bank owners or open to everyone...We can't really tell because the add didn't mention it.",150
The visual effects were very interesting and made me pay attention to the ad,The visual effects were very interesting and made me pay attention to the ad,204
"encouraged to start doing something with my life : sport, activity, hobby etc","encouraged to start doing something with my life : sport, activity, hobby etc",237
Ad was fast paced,Ad was fast paced,5
"it was very entertaining to follow, even considering the fact that it didn't apply to me personally","it was very entertaining to follow, even considering the fact that it didn't apply to me personally",310
I thought it was cool,I thought it was cool,91
It was upbeat and involved a lot of children exercising which isn't something you see everyday.,It was upbeat and involved a lot of children exercising which isn't something you see everyday.,145
i like it,i like it,260
It was nice,It was nice,139
I liked the ad because it wasn't long and it wasn't short. I didn't get bored and it had an upbeat rhythm to it,I liked the ad because it wasn't long and it wasn't short. I didn't get bored and it had an upbeat rhythm to it,65
"Olympics, training, handwork","Olympics, training, hardwork",165
It was interesting something I'd check out,It was interesting something I'd check out,138
I think the side panels when showing a video recorded in portrait mode were a little distractive. Overall it was a good ad.,I think the side panels when showing a video recorded in portrait mode were a little distractive. Overall it was a good ad.,90
"i felt inspired, a little interested as well, but i could feel my attention drifting away at times","i felt inspired, a little interested as well, but i could feel my attention drifting away at times",258
exciting,exciting,243
"Overall good concept and got the idea/message across, however a bit too many effects at once.","Overall good concept and got the idea/message across, however a bit too many effects at once.",166
I think it was empowering and hopeful,I think it was empowering and hopeful,83
"I think it was a commercial ad for anyone who is really interested in sports. When it came up and it showed a variety of sports like basketball, soccer in the video I knew it for sure it's for anyone interested in getting to an active lifestyle and sports.","I think it was a commercial ad for anyone who is really interested in sports. When it came up and it showed a variety of sports like basketball, soccer in the video I knew it for sure it's for anyone interested in getting to an active lifestyle and sports.",82
"It is energetic, flashy, wholesome, quickly edited, and optimistic.","It is energetic, flashy, wholesome, quickly edited, and optimistic.",110
"It didn't provide a lot of clear information about precisely what was being offered, but did give the general impression that sports involvement was a key feature of the program. The visuals and general story of the ad was clear, a nice progression. Overall, I liked it and it didn't feel overwhelmingly corporate, but it did remain professional as well.","It didn't provide a lot of clear information about precisely what was being offered, but did give the general impression that sports involvement was a key feature of the program. The visuals and general story of the ad was clear, a nice progression. Overall, I liked it and it didn't feel overwhelmingly corporate, but it did remain professional as well.",109
good socio,good soso,252
Motivating,Motivating,158
great for the athlete,great for the athlete,253
sports as a kid,sports as a kid,339
"People playing sports as a hobby at first, but then turns into something they could do for a living.","People playing sports as a hobby at first, but then turns into something they could do for a living.",168
SPORTS,SPORTS,178
It made me think about Sports and the sudden urge to get active.,It made me think about Sports and the sudden urge to get active.,117
It was inspiring,It was inspiring,136
inspiring,inspiring,276
excited,excited,241
"What came to mind was that what you like when you're younger will follow you till you're old, but the question is, will you follow what you like until you're older?","What came to mind was that what you like when you're youger will follow you till you're old, but the question is, will you follow what you like until you're older?",218
IT felt meaningful and hopeful. I liked that it looked towards a successful future for kids.,IT felt meaningful and hopeful. I liked that it looked towards a successful future for kids.,97
I think it is a well done ad for sports for children. It gives the feeling of wanting to be motivated,I think it is a well done ad for sports for children. It gives the feeling of wanting to be motivated,81
"Neutral, bored, not relevant to me","Neutral, bored, not relevant to me",161
Having conversation with a specialist from RBC,Having conversation with a specialist from RBC,33
At first I thought that this is shoe ad.,At first I thought that this is shoe ad.,7
it was pretty exciting,it was pretty exciting,308
hello,hello,255
I felt like the screen was too flashy. But I liked how many different activities were shown.,I felt like the screen was too flashy. But I liked how many different activities were shown.,45
There is too many clashing and flashing colors.,There is too many clashing and flashing colours.,206
it was inspiring to take a child through stages of what can be a career,it was inspiring to take a child through stages of what can be a career,305
Should say it was boring and fast,Should say it was boring and fast,180
"the purpose of a sport can evolve the longer you play, from fun to a full on athlete. It all starts at RBC training ground","the purpose of a sport can evolve the longer you play, from fun to a full on athlete. It all starts at RBC training ground",345
"Energetic, cool, bright, eye catching, not exactly sure what its about though","Energetic, cool, bright, eye catching, not exactly sure what its about though",15
its good and informative,its good and informative,317
It was nice. It didn't look any different than many other commercials but it wasn't unpleasant to watch.,It was nice. It didn't look any different than many other commercials but it wasn't unpleasant to watch.,141
"It was nice, and heart warming","It was nice, and heart warming",140
"The ad is very well edited,i love the music but i feel like its too fast and i couldNT get a proper look at the images or the movements.","The ad is very well edited,i love the music but i feel like its too fast and i couldnt get a proper look at the images or the movements.",192
"cool, fun, good initiative to support youth and the community. Active and intense, interesting to watch and kept me engaged","cool, fun, good initiative to support youth and the community. Active and intense, interesting to watch and kept me engaged",233
I felt someone inspired and intrigued. The ad was exciting and captivating and I somewhat enjoyed watching it. I especially enjoyed the inclusion of the free skiing clip.,I felt someone inspired and intrigued. The ad was exciting and captivating and I somewhat enjoyed watching it. I especially enjoyed the inclusion of the freeskiing clip.,47
I think of athletes and sports,I think of athletes and sports,88
"It was fine and communicated the message, it was just kind of plain and bland","It was fine and communicated the message, it was just kind of plain and bland",132
Sports,Sports,182
inspiring,inspiring,276
"Too much going on, the video clips were super interesting however all the cartoon and animations gave me a headache, cool concept tho","Too much going on, the videoclips were super interesting however all the cartoon and animations gave me a headache, cool concept tho",211
"I really enjoyed the sports montage mixed with cool, comic looking effects and filters. I found it very fresh and relevant right now. However, some of the filters and whatnot felt very different from others making it feel busy and hurting my eyes with the quick dramatic effect changes. It would be better if they stuck with the blue and yellow cartoon effects throughout.","I really enjoyed the sports montage mixed with cool, comic looking effects and filters. I found it very fresh and relevant right now. However, some of the filters and whatnot felt very different from others making it feel busy and hurting my eyes with the quick dramatic effect changes. It would be better if they stuck with the blue and yellow cartoon effects throughout.",76
This is very similar to my journey with guitar. It was a grind.,This is very similar to my journey with guitar. It was a grind.,209
it was very nice and intriguing,it was very nice and intriguing,311
Innovative concept,Innovative concept,100
It was very cool. I felt connected to the athletes,It was very cool. I felt connected to the athletes,146
"Pretty good ad, gets to the point and does shove everything in your face at once","Pretty good ad, gets to the point and does shove everything in your face at once",170
"Indifferent, i doNT care, bland.","Indifferent, i dont care, bland.",99
intrigued what the product or service it was for,intrigued what the product or service it was for,283
family,family,246
average,average,223
very high passed and fast moving,very high passed and fast moving,352
i like that rec is trying to get people more active,i like that rbc is trying to get people more active,261
it was engaging and fun to watch,it was engaging and fun to watch,298
there were too many videos all at once. if the time between when they got switched was longer it could be more focusing because it was too much at once,there were too many videos all at once. if the time between when they got switched was longer it could be more focusing because it was too much at once,346
It would appeal to athletic people.,It would appeal to athletic people.,148
interesting ad,interesting ad,280
hope,hope,256
I didn't quite understand,I didn't quite understand,41
It is very interesting i like to attend the RBC Training Ground,It is very interesting i like to attend the RBC Training Ground,112
motivating for children,motivating for children,323
"i really like the editing and transitions between the clips. the voice over was great too, it was enough to get me interested, but not too much that it's annoying.","i really like the editing and transitions between the clips. the voice over was great too, it was enough to get me interested, but not too much that it's annoying.",265
fun entertaining a lot of sports,fun entertaining a lot of sports,248
"fun, exciting","fun, exciting",249
it was an add so i pretty well ignored it,it was an add so i pretty well ignored it,297
"First of all, the AD was good, I normally hate ads and even have an Ads blocker. But this AD sent shivers down my spine and I wouldn't mind seeing Ads like that. Second, I noticed that it's specifically targeted toward young adult in accordance to their hobbies. It's a good idea and as a young adult, this AD really picked my interest. It wasn't too fast paced and was easy to follow. However, I'd say that it might be a good idea to tone down on the colors a bit. If the target audience is young adult, color that pop right into your face make you feel like you're seen as a complete child. While colors and shapes are fun, if you show you present your AD like you'd show to a child, teenagers and young adult will feel less recognized for their maturity. But overall, I see nothing wrong with it and I quite honestly enjoyed it. Just take a moment to rethink about how often splash of colors appear and maybe take out 1 of these transition or make it more gray-scaled for a transition from childhood to teenage hood. It would really reflect growth and changes, that a simple fun hobby can become a lot more. But that's just my personal opinion.","First of all, the AD was good, I normally hate ads and even have an ADs blocker. But this AD sent shivers down my spine and I wouldn't mind seeing ADs like that. Second, I noticed that it's specifically targeted toward young adult in accordance to their hobbies. It's a good idea and as a young adult, this AD really picked my interest. It wasn't too fast paced and was easy to follow. However, I'd say that it might be a good idea to tone down on the colours a bit. If the target audiance is young adult, colour that pop right into your face make you feel like you're seen as a complet child. While colours and shapes are fun, if you show you present your AD like you'd show to a child, teenagers and young adult will feel less recognised for their maturity. But overall, I see nothing wrong with it and I quite honestly enjoyed it. Just take a moment to rethink about how often splash of colours appear and maybe take out 1 of these transition or make it more gray-scaled for a transition from childhood to teenagehood. It would really reflect growth and changes, that a simple fun hobby can become a lot more. But that's just my personal opinion.",25
beans,beans,226
"I'm a really good basketball player, so seeing a basketball made my day and now I believe that I'll be making it one day. I'd take any opportunities that came my way.","I'm a really good basketball player, so seeing a basketball made my day and now I believe that I'll be making it one day. I'd take any opportunities that came my way.",96
