Response,original_response,Response_id
"i thought it was interesting, a little fast paced and the music was louder than the girl talking","i thought it was interesting, a little fast paced and the music was louder than the girl talking",271
it very colorful,it very colourful,296
i was inspired,i was inspired,273
it was good I liked watching the kids play sports,it was good I liked watching the kids play sports,302
It was short and cool,It was short and cool,144
I felt young and energized. The ad made me want to get up and be active.,I felt young and energized. The ad made me want to get up and be active.,48
"I found the editing was well done, and eye catching.","I found the editing was well done, and eye catching.",51
I liked it.  I liked seeing all the different athletes and sportsðŸ˜ƒ,I liked it.  I liked seeing all the different athletes and sportsðŸ˜ƒ,60
Flowed well and had interesting visuals. Good ad.,Flowed well and had interesting visuals. Good ad.,26
"I didn't really care, what was the purpose of this ad anyways?","I didn't really care, what was the purpose of this ad anyways?",42
rec training ground look really cool,rbc training ground look really cool,332
rec is sponsoring a training place for kids,rbc is sponsoring a training place for kids,329
it starts as a little game,it starts as a little game,294
"The voice is not charming, and the visuals could be better and more interesting","The voice is not charming, and the visuals could be better and more interesting",205
"inspiring, psychedelic, hero narrative, group narrative","inspiring, psychedelic, hero narrative, group narrative",278
"Exciting, Fast-paced, motivating, inclusive","Exciting, Fast-paced, motivating, inclusive",18
"I think itâ€™s great , showing kids and teens being active","I think itâ€™s great , showing kids and teens being active",87
"young, fun, sporty","young, fun, sporty",353
It was great. good stuff for an ad,It was great. good stuff for an ad,135
"It's nice to help the kids, but what do I get out of it?","It's nice to help the kids, but what do I get out of it?",151
I like how it catered to all types of youth athletes,I like how it catered to all types of youth athletes,52
It's very exciting,It's very exciting,153
They showed sports and sports are sick.,They showed sports and sports are sick.,207
"I liked how the scenes cut suddenly and  choppily, it was aesthetically pleasing. I felt stimulated by the sudden changes in images, the colors, and the activities portrayed.","I liked how the scenes cut suddenly and  choppily, it was aesthetically pleasing. I felt stimulated by the sudden changes in images, the colours, and the activities portrayed.",57
"it's inspiring, very cool, very dynamic. the edition is great, makes it look very hip and young, and it's well done for the target audience","it's inspiring, very cool, very dynamic. the edition is great, makes it look very hip and young, and it's well done for the target audience",314
"It was good, very interesting","It was good, very interesting",134
its good,its good,316
It seemed kind of like a video game advertisement,It seemed kind of like a video game advertisement,122
Interested in checking out,Interested in checking out,104
"It was of excellent visual quality and triggered a certain amount of curiosity as the ad did not describe in the least what RBC Training Ground is. As well, the ad made me think of some of my younger cousins who have athletic inspirations and dreams.","It was of excellent visual quality and triggered a certain amount of curiosity as the ad did not describe in the least what RBC Training Ground is. As well, the ad made me think of some of my younger cousins who have athletic inspirations and dreams.",142
promising,promising,328
I liked it. I thought the ad kept me engaged and the music was curated perfectly.,I liked it. I thought the ad kept me engaged and the music was curated perfectly.,61
Happy,Happy,32
this ad was amazing it kept me interested to see whats going on . It even made me want to switch banks lo,this ad was amazing it kept me intrested to see whats going on . It even made me want to switch banks lol,348
"I was slightly confused. I knew of RBC, the banking company, but didn't understand what the training ground was.","I was slightly confused. I knew of RBC, the banking company, but didn't understand what the training ground was.",94
"Honestly, energetic and inviting. Colorful and skeptic.","Honestly, energetic and inviting. Colorful and skeptic.",35
"modern, high quality","modern, high quality",322
i thought it moved really fast and was a bit overwhelming. I also thought the graphics (like the yellow and blue ones) were very dated and a little tacky,i thought it moved really fast and was a bit overwhelming. I also thought the graphics (like the yellow and blue ones) were very dated and a little tacky,270
"Royal Bank of Canada is an instrumental part of the Canadian identity, reminds me of the stock.","Royal Bank of Canada is an instrumental part of the Canadian identity, reminds me of the stock.",177
it reminded me of my training camp when I was in high school that they also had a similar kind of training like swimming etc. which all the high school students would love to do,it reminded me of my training camp when I was in high school that they also had a similar kind of training like swimming etc. which all the high school students would love to do,291
seems interesting but the transitions from too many images made me a bit disoriented.,seems interesting but the transitions from too many images made me a bit disoriented.,335
Nothing special but to the point and direct,Nothing special but to the point and direct,164
"lots of sports, don't know what the ad is for until the end. I am not interested in sports.","lots of sports, don't know what the ad is for until the end. I am not interested in sports.",320
chm Horton soccer camp,tim hortons soccer camp,229
It was alright. I didn't understand the overall message though.,It was alright. I didn't understand the overall message though.,127
Exciting,Exciting,17
"nothing much to be honest, lots of kids and joy","nothing much to be honest, lots of kids and joy",325
interesting,interesting,279
It looked a bit generic.,It looked a bit generic.,114
Growth.,Growth.,31
I thought it was intriguing,I thought it was intriguing,92
I love how they did soccer very well.,I love how they did soccer very well.,72
Its not bad but I think it needs a few more words,Its not bad but I think it needs a few more words,154
"Seems a bit trite, but cute. Clearly an awareness of not having it be too white, but still hard to tell sincerity","Seems a bit trite, but cute. Clearly an awareness of not having it be too white, but still hard to tell sincerity",179
amazing,amazing,221
it reminded me of playing sports as a young boy and still now as teenager,it reminded me of playing sports as a young boy and still now as teenager,292
Felt inspired by the females training and working out. Made me want to start working out again.,Felt inspired by the females training and working out. Made me want to start working out again.,24
"Wow, I've never though a bank would be associated with gymnastics. It's pretty neat!","Wow, I've never though a bank would be associated with gymnastics. It's pretty neat!",219
emotional,emotional,235
energy,energy,238
sport,sport,336
"The ad lost my attention early on because I assumed that it was for little kids or about a children's camp. If I was watching TV and this ad came up or on social media, they would've lost my demographic early on. The age transition has to happen earlier or at least some sort of CTA so I know that it is relevant for my age group","The ad lost my attention early on because I assumed that it was for little kids or about a children's camp. If I was watching tv and this ad came up or on social media, they would've lost my demographic early on. The age transition has to happen earlier or at least some sort of CTA so I know that it is relevant for my age group",193
The ad was very interesting as it shows how important sports can be for someone and their future of being in such.,The ad was very interesting as it shows how important sports can be for someone and their future of being in such.,197
"it was good, it wasn't to long and it was about sports which will catch some peoples attention","it was good, it wasn't to long and it was about sports which will catch some peoples attention",303
"It was inspiring, I wanted to visit their website. But, it was a little too flashy and hard to follow at some points.","It was inspiring, I wanted to visit their website. But, it was a little too flashy and hard to follow at some points.",137
"Very nice video editing, voice acting could use some work","Very nice video editing, voice acting could use some work",215
start small to grow big,start small to grow big,342
"Nice pacing and editing, the voice actor should be changed","Nice pacing and editing, the voice actor should be changed",162
"I liked the ad, it was riveting and caught my attention","I liked the ad, it was riveting and caught my attention",66
"I am intrigued by ""RBC Training Ground"" and feel as though I'd like to learn more! However, I feel like this is a program for youth.","I am intrigued by ""RBC Training Ground"" and feel as though I'd like to learn more! However, I feel like this is a program for youth.",37
excited,excited,241
"It was almost nostalgia inducing, the way it was shot and edited. The oldest looking footage made it feel like a home movie.","It was almost nostalgia inducing, the way it was shot and edited. The oldest looking footage made it feel like a home movie.",126
reminds me of summer,reminds me of summer,334
The ad was very motivating and was well shot,The ad was very motivating and was well shot,198
cool fun exciting rec charity,cool fun exciting rbc charity,232
awesome,awesome,224
they support the youth which is good with sports and things like that,they support the youth which is good with sports and things like that,347
I liked the ad. It got my attention and I liked that it had a lot of movement. It kept me awake and it was not boring.,I liked the ad. It got my attention and I liked that it had a lot of movement. It kept me awake and it was not boring.,67
"i was thinking about the Olympie or something like this, but i think that the message of the ad was to make kids do sport.","i was thinking about the olympique or something like this, but i think that the message of the ad was to make kids do sport.",274
I doNT feel like getting motivated to buy or use any services by RBC which is the reason to make an ad in the first place.,I dont feel like getting motivated to buy or use any services by RBC which is the reason to make an ad in the first place.,43
rec training ground - very interesting,rbc training ground - very interesting,331
its made me know about everything my age and it made me happy,its made me know about everything my age and it made me happy,319
"the Black children playing football was a stereotype I was surprised to see again- as it was showed first, it threw me off and I didNT really enjoy the rest of the video. It was very action packed, though","the Black children playing football was a stereotype I was surprised to see again- as it was showed first, it threw me off and I didnt really enjoy the rest of the video. It was very action packed, though",343
Action packed - shows you can achieve your dreams but could be for any training camp - not just RBC,Action packed - shows you can achieve your dreams but could be for any training camp - not just RBC,2
It made me feel motivated and made me think about my hobbies.,It made me feel motivated and made me think about my hobbies.,116
encouraged and empowered,encouraged and empowered,236
The ad was energetic,The ad was energetic,194
i don't get it like is it for anyone or just people who are going to be professionals?,i don't get it like is it for anyone or just people who are going to be professionals?,257
"it got the point across, but was simple","it got the point across, but was simple",287
happiness,happiness,254
"I felt adrenaline, me being an athlete having experienced what was showed in this ad, I could connect with it quiet well, it was exciting and had my attention the whole time.","I felt adrenaline, me being an athlete having experienced what was showed in this ad, I could connect with it quiet well, it was exciting and had my attention the whole time.",44
"I think it's kind of an inspiring message, but I mostly feel confused, because the ad doesn't explain what RBC training ground is, I don't understand it.","I think it's kind of an inspiring message, but I mostly feel confused, because the ad doesn't explain what RBC training ground is, I don't understand it.",86
sports give people energy and represents human strength,sports give people energy and represents human stength,341
it's awesome. i love sports and things that get the adrenaline pumping,it's awesome. i love sports and things that get the adrenaline pumping,312
"I Liked it! Im really athletic and I teach physic ed so the fact that it was sport based caught my attention right away. I also felt pretty inspired by it, it was a good length and it definitely was one of those adds that made you stop and actually pay attention. Also, I bank with RBC so it was nice to see that the add was for them!","I Liked it! Im really athletic and I teach physic ed so the fact that it was sport based caught my attention right away. I also felt pretty inspired by it, it was a good length and it definitely was one of those adds that made you stop and actually pay attention. Also, I bank with RBC so it was nice to see that the add was for them!",36
I noticed that the clothing and jerseys all matched the blue and gold colors of RBC - I found that effective.,I noticed that the clothing and jerseys all matched the blue and gold colours of RBC - I found that effective.,74
exercise,exercise,244
RBC is associated to Sports,RBC is associated to Sports,174
intrigued,intrigued,282
"The editing that was put into the ad was quite obnoxious, and may be hard for people with epilepsy to look at.","The editing that was put into the ad was quite obnoxious, and may be hard for people with epilepsy to look at.",199
Motivating,Motivating,158
Creative,Creative,10
It was eye-catching. The different sports made it fun to watch. The music in the background was nice too.,It was eye-catching. The different sports made it fun to watch. The music in the background was nice too.,131
I really like how extreme it was and how it showcased talented kids in sports,I really like how extreme it was and how it showcased talented kids in sports,77
Everybody can practice their sport,Everybody can pratice their sport,16
It was a good ad! I loved the quality of it :),It was a good ad! I loved the quality of it :),124
"Exciting, Inclusive, motivating","Exciting, Inclusive, motivating",19
Interesting.,Interesting.,106
I like the music and editing,I like the music and editing,55
"fast-paced, upbeat","fast-paced, upbeat",247
Palatable,Relatable,167
"Well-filmed, motivating advertisement.","Well-filmed, motivating advertisement.",216
as an athlete i would like to see the add on a TV. it is important to show kids and parents how to motivate themselves,as an athlete i would like to see the add on a tv. it is important to show kids and parents how to motivate themselves,222
"Amazement at the dedication of those who sign up for the training program and inspiration to turn my own hobbies (unfortunately not related to sports) into a more professional career. Reminds of the adds to apply to for the Olympics. Brightly colored and fun, told a decent story in a short time.","Amazement at the dedication of those who sign up for the training program and inspiration to turn my own hobbies (unfortunately not related to sports) into a more professional career. Reminds of the adds to apply to for the Olympics. Brightly coloured and fun, told a decent story in a short time.",6
it tracts athletes and makes them want to choose rec baby,it atracts athleats and makes them want to choose rbc baby,295
Inspired,Inspired,102
dreams can come true,dreams can come true,234
The ad felt high energy and exciting which was very suitable for the ad's subject matter.,The ad felt high energy and exciting which was very suitable for the ad's subject matter.,189
"Sporty, youth oriented, inspirational, visually appealing.","Sporty, youth oriented, inspirational, visually appealing.",184
it's inspiring to see such young kids getting started playing sports,it's inspiring to see such young kids getting started playing sports,313
"I liked the visuals, the colors, the action in the ad and the upbeat music","I liked the visuals, the colors, the action in the ad and the upbeat music",71
it made me feel stronger and bigger.,it made me feel stronger and bigger.,290
exciting,exciting,243
"It's a good ad, I'd like to recommend people sharing their story with the RBC Training ground","It's a good ad, I'd like to recommend people sharing their story with the RBC Training ground",149
f seafare d WA d,f eafadw d wa d,245
I think it captured the aspect of growing up with sports and developing a passion for them well,I think it captured the aspect of growing up with sports and developing a passion for them well,80
"I liked the content/videos that where inside the video, I liked the overall theme but it distracts from the main point.","I liked the content/videos that where inside the video, I liked the overall theme but it distracts from the main point.",68
Inspired,Inspired,102
Eye-catching,Eye-catching,21
"The ad was very energetic, motivating. However, it was perhaps a little to quickly cut/overwhelming","The ad was very energetic, motivating. However, it was perhaps a little to quickly cut/overwhelming",196
Good ad. Captured me throughout the whole thing as I had no idea what they were doing to trying to sell/show me until the end. The graphics throughout were cool too.,Good ad. Captured me throughout the whole thing as I had no idea what they were doing to trying to sell/show me until the end. The graphics throughout were cool too.,29
Hobbies,Hobbies,34
I liked the ad because it featured young people striving to better themselves.,I liked the ad because it featured young people striving to better themselves.,64
"The ad is pretty engaging to the viewer, captures the eye.","The ad is pretty engaging to the viewer, captures the eye.",191
Something as little as a game from when you're a kid can turn into the sport or active activity you do professionally.,Something as little as a game from when you're a kid can turn into the sport or active activity you do professionally.,181
Sports,Sports,182
i found very entertaining. i also thought i was a very good length. also great choice of background music,i found very entertaining. i also thought i was a very good length. also great choice of background music,259
its amazing,its amazing,315
it starts as a little game,it starts as a little game,294
boring,boring,227
Effective and inspirational,Effective and inspirational,12
I bank with RBC,I bank with RBC,38
It reminds me of how kids these days don't do alto of sports,It reminds me of how kids these days don't do alot of sports,121
I really liked it! It mixed social media with sports. I enjoyed that it was promoting and encouraging youth to strive towards their dreams and aspirations by persevering as well as continually practicing in order to get better.,I really liked it! It mixed social media with sports. I enjoyed that it was promoting and encouraging youth to strive towards their dreams and aspirations by persevering as well as continually practicing in order to get better.,78
It reminded me of being a kid and doing what I love to do. The comic book style is very unique.,It reminded me of being a kid and doing what I love to do. The comic book style is very unique.,118
It was quite exciting,It was quite exciting,143
"mellow, feel good","mellow, feel good",321
"palatable, interesting, fun","relatable, interesting, fun",327
it was good,it was good,301
excitement,excitement,242
inspiring,inspiring,276
it seems to describe the product well and if i was looking for something of that nature i would definitely check it out,it seems to describe the product well and if i was looking for something of that nature i would definitely check it out,293
sports commercial,sports commercial,340
Good picture with plenty of sports,Good picture with plenty of sports,30
Really inspiring,Really inspiring,175
MOTIVATED,MOTIVATED,155
I like how well the ad was shot and that RBC is supporting new athletes,I like how well the ad was shot and that RBC is supporting new athletes,53
It reminded me of sports,It reminded me of sports,120
Empathy\,Empathy\,13
It's pretty good how they put the growth of a kids and career together,It's pretty good how they put the growth of a kids and career together,152
sports,sports,337
"It was OK. It was a little confusing but generally I enjoyed watching it, it was different from other ads.","It was ok. It was a little confusing but generally I enjoyed watching it, it was different from other ads.",123
banking,banking,225
Cool ad for athletics,Cool ad for athletics,9
"What I felt from this ad was that this training program called ""RBC Training"" helps people achieve their dreams.","What I felt from this ad was that this training program called ""RBC Training"" helps people achieve their dreams.",217
it was fun and unique,it was fun and unique,300
"Upbeat, energetic, active, excited","Upbeat, energetic, active, excited",213
It was entertaining,It was entertaining,129
FLASHY,FLASHY,22
ugh athletic stuff - not interested,ugh athletic stuff - not intersted,350
inspiring,inspiring,276
"Exitement, it showed real people, it showed how something became more.","Exitement, it showed real people, it showed how something became more.",20
happiness,happiness,254
"I liked it, it was energetic and fun.","I liked it, it was energetic and fun.",59
I was very amazed of how the woman jumped off the jumping board and did tons of flips.,I was very amazed of how the woman jumped off the jumping board and did tons of flips.,95
Neutral,Neutral,160
training ground.,training ground.,349
i think it is simple to understand and seems energetic,i think it is simple to understand and seems energetic,267
"This is a really good ad, and it makes me want to look into the banking service","This is a really good ad, and it makes me want to look into the banking service",208
Encouraging for kids,Encouraging for kids,14
"Flows well, gets the point across","Flows well, gets the point across",28
"very busy, very sports oriented. exciting but busy. a bit overwhelming","very busy, very sports oriented. exciting but busy. a bit overwhelming",351
its great,its great,318
"The ad had good content and reminded me of the Olympic Games ads which I really like. However the effects and the transitions take away from the importance of the ad, consider making it more emotional to reach the parents.","The ad had good content and reminded me of the Olympic Games ads which I really like. However the effects and the transitions take away from the importance of the ad, consider making it more emotional to reach the parents.",190
"I think it was very imaginative. It also had lots of action, and cool colors which I liked","I think it was very imaginative. It also had lots of action, and cool colors which I liked",85
is a rec ad,is a rbc ad,284
It was very nice and made me happy,It was very nice and made me happy,147
Dynamic,Dynamic,11
I think that the ad was OK,I think that the ad was ok,89
motivational,motivational,324
"Interesting, proud","Interesting, proud",105
AWESOME AND VERY GOOD,AWESOME AND VERY GOOD,1
RBC is a bank that supports young athletes in achieving their dreams,RBC is a bank that supports young athletes in achieving their dreams,173
Irrelevant to me,Irrelevant to me,108
it gives me hope for a chance to play a sport i love. football,it gives me hope for a chance to play a sport i love. football,286
I liked the music,I liked the music,69
"Fast paced, sports, athletics","Fast paced, sports, athletics",23
interesting eloquent funny,interesting eloquent funny,281
it was okay,it was okay,306
Pog,Pog,169
Very good ad. I like the sportiness,Very good ad. I like the sportiness,214
It reminded me of playing ports throughout my life.,It reminded me of playing ports throughout my life.,119
Inspiration,Inspiration,101
"It was awesome, specifically the beginning of it.","It was awesome, specifically the beginning of it.",128
I liked how the ad was short and sweet but was maybe too quick for many people. And also should give a little bit more information.,I liked how the ad was short and sweet but was maybe too quick for many people. And also should give a little bit more information.,56
Support and being active,Support and being active,185
"indifferent, it wasNT interesting or attention grabbing","indifferent, it wasnt intresting or attention grabbing",275
Took awhile for the ad to say what it was for,Took awhile for the ad to say what it was for,212
rec training for kids,rbc training for kids,330
it look like the chm Horton camp to help children,it look like the tim hortons camp to help children,289
youth athletics,youth athletics,354
interesting,interesting,279
Ad looked really good,Ad looked really good,4
"entertaining, alive","entertaining, alive",240
